[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: Environment Versions:
[07/25 12:00:23] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[07/25 12:00:23] VideoClip INFO: - PyTorch: 1.8.1+cu111
[07/25 12:00:23] VideoClip INFO: - TorchVison: 0.9.1+cu111
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'kinetics400',
                'dense': False,
                'image_tmpl': 'img_{:05d}.jpg',
                'index_bias': 1,
                'input_size': 336,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_segments': 32,
                'randaug': {'M': 9, 'N': 2},
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k4001/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/train_320_frames',
                'val_list': 'lists/k4001/kinetics_rgb_val_sensetime_opencv.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'describe': None,
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'joint': False,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'tsm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 4,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: storing name: ./exp_modal/kinetics400/ViT-L/14-336px/001
[07/25 12:01:27] VideoClip INFO: train transforms: [<utils.Augmentation.GroupTransform object at 0x7f848d4d7250>, Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4ea990>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7f84a7e20f50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7f848d4ea9d0>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7f848d4eadd0>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7f848daf3090>
    <datasets.transforms_ss.GroupSolarization object at 0x7f848d4eac90>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4ea8d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7f10>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4eaf90>
)]
[07/25 12:01:27] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4d7710>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7f848d4d7a10>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4d78d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7210>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4d7b10>
)]
[07/25 12:01:29] VideoClip INFO: => load classes features from text_feats_kinetics400_ViT-L14-336px.pt
[07/25 12:01:59] VideoClip INFO: Epoch: [0][0/3759], lr: 0.00e+00, eta: 17 days, 20:34:51	Time 13.682 (13.682)	Data 3.181 (3.181)	Loss 0.6299 (0.6299)
[07/25 12:02:12] VideoClip INFO: Epoch: [0][10/3759], lr: 2.39e-08, eta: 3 days, 4:51:16	Time 1.103 (2.454)	Data 0.012 (0.300)	Loss 0.3138 (0.7257)
[07/25 12:02:23] VideoClip INFO: Epoch: [0][20/3759], lr: 5.05e-08, eta: 2 days, 9:02:57	Time 1.114 (1.822)	Data 0.010 (0.162)	Loss 0.6051 (0.8528)
[07/25 12:02:34] VideoClip INFO: Epoch: [0][30/3759], lr: 7.71e-08, eta: 2 days, 1:48:49	Time 1.092 (1.591)	Data 0.009 (0.113)	Loss 1.3218 (0.8701)
[07/25 12:02:46] VideoClip INFO: Epoch: [0][40/3759], lr: 1.04e-07, eta: 1 day, 22:08:04	Time 1.109 (1.473)	Data 0.008 (0.088)	Loss 0.2380 (0.8290)
[07/25 12:02:57] VideoClip INFO: Epoch: [0][50/3759], lr: 1.30e-07, eta: 1 day, 19:54:00	Time 1.103 (1.402)	Data 0.013 (0.072)	Loss 2.0541 (0.8580)
[07/25 12:03:08] VideoClip INFO: Epoch: [0][60/3759], lr: 1.57e-07, eta: 1 day, 18:26:16	Time 1.119 (1.355)	Data 0.020 (0.063)	Loss 0.6491 (0.8506)
[07/25 12:03:19] VideoClip INFO: Epoch: [0][70/3759], lr: 1.84e-07, eta: 1 day, 17:21:20	Time 1.105 (1.321)	Data 0.009 (0.055)	Loss 1.2073 (0.8431)
[07/25 12:03:30] VideoClip INFO: Epoch: [0][80/3759], lr: 2.10e-07, eta: 1 day, 16:35:19	Time 1.144 (1.297)	Data 0.009 (0.050)	Loss 0.8624 (0.8494)
[07/25 12:03:41] VideoClip INFO: Epoch: [0][90/3759], lr: 2.37e-07, eta: 1 day, 15:58:11	Time 1.102 (1.277)	Data 0.009 (0.045)	Loss 0.4175 (0.8783)
[07/25 12:03:53] VideoClip INFO: Epoch: [0][100/3759], lr: 2.63e-07, eta: 1 day, 15:29:04	Time 1.115 (1.262)	Data 0.010 (0.042)	Loss 0.5937 (0.8642)
[07/25 12:04:04] VideoClip INFO: Epoch: [0][110/3759], lr: 2.90e-07, eta: 1 day, 15:04:43	Time 1.106 (1.249)	Data 0.008 (0.039)	Loss 1.0709 (0.8596)
[07/25 12:04:15] VideoClip INFO: Epoch: [0][120/3759], lr: 3.17e-07, eta: 1 day, 14:43:58	Time 1.117 (1.238)	Data 0.008 (0.037)	Loss 0.5211 (0.8603)
[07/25 12:04:26] VideoClip INFO: Epoch: [0][130/3759], lr: 3.43e-07, eta: 1 day, 14:26:35	Time 1.112 (1.229)	Data 0.012 (0.035)	Loss 0.0361 (0.8447)
[07/25 12:04:37] VideoClip INFO: Epoch: [0][140/3759], lr: 3.70e-07, eta: 1 day, 14:11:37	Time 1.117 (1.221)	Data 0.009 (0.033)	Loss 1.3030 (0.8496)
[07/25 12:04:48] VideoClip INFO: Epoch: [0][150/3759], lr: 3.96e-07, eta: 1 day, 13:57:59	Time 1.101 (1.214)	Data 0.012 (0.032)	Loss 0.6270 (0.8327)
[07/25 12:05:00] VideoClip INFO: Epoch: [0][160/3759], lr: 4.23e-07, eta: 1 day, 13:46:45	Time 1.109 (1.208)	Data 0.008 (0.030)	Loss 0.9131 (0.8349)
[07/25 12:05:11] VideoClip INFO: Epoch: [0][170/3759], lr: 4.50e-07, eta: 1 day, 13:36:18	Time 1.096 (1.202)	Data 0.008 (0.029)	Loss 0.5198 (0.8281)
[07/25 12:05:22] VideoClip INFO: Epoch: [0][180/3759], lr: 4.76e-07, eta: 1 day, 13:27:29	Time 1.120 (1.198)	Data 0.009 (0.028)	Loss 1.3897 (0.8158)
