[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: Environment Versions:
[08/16 09:14:03] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[08/16 09:14:03] VideoClip INFO: - PyTorch: 1.8.1+cu111
[08/16 09:14:03] VideoClip INFO: - TorchVison: 0.9.1+cu111
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'anet',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 336,
                'label_list': 'lists/anet1.3_labels.csv',
                'modality': 'RGB',
                'num_classes': 200,
                'num_segments': 16,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/anet/anet_train_instance_fps1.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/anet_instance_frames_v1.3_train_vids_fps1',
                'val_list': 'lists/anet/anet_val_video_fps1.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/activitynet_val_resize_img_256_340_fps1',
                'workers': 4},
    'logging': {'eval_freq': 5, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'init': True,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'type': 'clip_anet'},
    'pretrain': 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: storing name: ./exp_revision/anet/ViT-L/14-336px/001
[08/16 09:14:14] VideoClip INFO: train transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1352f10>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7ff9d1352e50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7ff9d1352c90>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7ff9d1352c50>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7ff9d3ebb090>
    <datasets.transforms_ss.GroupSolarization object at 0x7ffaf38704d0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347f90>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347910>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1352850>
)]
[08/16 09:14:14] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1347dd0>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7ff9d1347ad0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347bd0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347c90>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1347650>
)]
[08/16 09:14:15] VideoClip INFO: => load classes features from text_feats_anet_ViT-L14-336px.pt
[08/16 09:14:15] VideoClip INFO: => loading checkpoint 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt'
[08/16 09:14:33] VideoClip INFO: Epoch: [0][0/400], lr: 0.00e+00, eta: 1 day, 13:37:08	Time 11.285 (11.285)	Data 5.519 (5.519)	Loss 0.0138 (0.0138)
[08/16 09:14:41] VideoClip INFO: Epoch: [0][10/400], lr: 2.25e-07, eta: 5:57:54	Time 0.617 (1.791)	Data 0.006 (0.510)	Loss 0.5544 (0.1178)
[08/16 09:14:47] VideoClip INFO: Epoch: [0][20/400], lr: 4.75e-07, eta: 4:05:58	Time 0.622 (1.232)	Data 0.006 (0.270)	Loss 0.0047 (0.0961)
[08/16 09:14:53] VideoClip INFO: Epoch: [0][30/400], lr: 7.25e-07, eta: 3:26:31	Time 0.621 (1.035)	Data 0.007 (0.186)	Loss 0.0000 (0.0857)
[08/16 09:15:00] VideoClip INFO: Epoch: [0][40/400], lr: 9.75e-07, eta: 3:06:41	Time 0.678 (0.936)	Data 0.007 (0.142)	Loss 0.0000 (0.0921)
[08/16 09:15:06] VideoClip INFO: Epoch: [0][50/400], lr: 1.23e-06, eta: 2:54:03	Time 0.618 (0.874)	Data 0.008 (0.116)	Loss 0.0006 (0.1025)
[08/16 09:15:12] VideoClip INFO: Epoch: [0][60/400], lr: 1.48e-06, eta: 2:45:37	Time 0.630 (0.832)	Data 0.006 (0.098)	Loss 0.0557 (0.0989)
[08/16 09:15:18] VideoClip INFO: Epoch: [0][70/400], lr: 1.72e-06, eta: 2:39:33	Time 0.613 (0.802)	Data 0.009 (0.085)	Loss 0.0657 (0.0950)
[08/16 09:15:25] VideoClip INFO: Epoch: [0][80/400], lr: 1.98e-06, eta: 2:35:06	Time 0.636 (0.781)	Data 0.005 (0.076)	Loss 0.2458 (0.1121)
[08/16 09:15:31] VideoClip INFO: Epoch: [0][90/400], lr: 2.22e-06, eta: 2:31:25	Time 0.614 (0.763)	Data 0.008 (0.068)	Loss 0.5795 (0.1189)
[08/16 09:15:37] VideoClip INFO: Epoch: [0][100/400], lr: 2.48e-06, eta: 2:28:31	Time 0.615 (0.749)	Data 0.007 (0.062)	Loss 0.0389 (0.1180)
[08/16 09:15:43] VideoClip INFO: Epoch: [0][110/400], lr: 2.73e-06, eta: 2:26:03	Time 0.617 (0.737)	Data 0.007 (0.057)	Loss 0.0001 (0.1228)
[08/16 09:15:49] VideoClip INFO: Epoch: [0][120/400], lr: 2.97e-06, eta: 2:24:04	Time 0.629 (0.728)	Data 0.006 (0.053)	Loss 0.0005 (0.1210)
[08/16 09:15:56] VideoClip INFO: Epoch: [0][130/400], lr: 3.23e-06, eta: 2:22:21	Time 0.617 (0.720)	Data 0.008 (0.050)	Loss 0.0338 (0.1152)
[08/16 09:16:02] VideoClip INFO: Epoch: [0][140/400], lr: 3.47e-06, eta: 2:20:50	Time 0.611 (0.712)	Data 0.007 (0.047)	Loss 0.1003 (0.1147)
[08/16 09:16:08] VideoClip INFO: Epoch: [0][150/400], lr: 3.72e-06, eta: 2:19:31	Time 0.618 (0.706)	Data 0.009 (0.044)	Loss 0.0001 (0.1102)
[08/16 09:16:14] VideoClip INFO: Epoch: [0][160/400], lr: 3.98e-06, eta: 2:18:28	Time 0.633 (0.702)	Data 0.005 (0.042)	Loss 0.1916 (0.1145)
[08/16 09:16:20] VideoClip INFO: Epoch: [0][170/400], lr: 4.23e-06, eta: 2:17:23	Time 0.620 (0.697)	Data 0.008 (0.040)	Loss 0.0000 (0.1142)
[08/16 09:16:27] VideoClip INFO: Epoch: [0][180/400], lr: 4.48e-06, eta: 2:16:31	Time 0.624 (0.693)	Data 0.007 (0.038)	Loss 0.0046 (0.1081)
[08/16 09:16:33] VideoClip INFO: Epoch: [0][190/400], lr: 4.73e-06, eta: 2:15:41	Time 0.616 (0.689)	Data 0.011 (0.036)	Loss 0.0152 (0.1098)
